lambda,csa
300,4.0947E-14
302,4.10595E-14
304,4.11879E-14
306,4.13314E-14
308,4.14915E-14
310,4.16705E-14
312,4.1867E-14
314,4.20756E-14
316,4.22947E-14
318,4.25227E-14
320,4.27665E-14
322,4.30289E-14
324,4.33045E-14
326,4.35875E-14
328,4.38767E-14
330,4.41771E-14
332,4.44885E-14
334,4.48106E-14
336,4.5142E-14
338,4.54778E-14
340,4.58236E-14
342,4.61869E-14
344,4.65752E-14
346,4.69945E-14
348,4.7446E-14
350,4.79297E-14
352,4.84458E-14
354,4.89943E-14
356,4.96571E-14
358,5.0498E-14
360,5.14134E-14
362,5.2289E-14
364,5.29874E-14
366,5.34032E-14
368,5.36689E-14
370,5.38229E-14
372,5.38697E-14
374,5.38158E-14
376,5.36779E-14
378,5.29692E-14
380,5.13573E-14
382,4.87949E-14
384,4.52361E-14
386,4.10771E-14
388,3.73495E-14
390,3.43508E-14
392,3.25078E-14
394,3.24247E-14
396,3.43288E-14
398,3.80279E-14
400,4.3095E-14
402,4.90988E-14
404,5.56396E-14
406,6.23064E-14
408,6.87993E-14
410,7.49568E-14
412,8.07272E-14
414,8.61244E-14
416,9.11849E-14
418,9.59581E-14
420,1.00498E-13
422,1.04857E-13
424,1.09084E-13
426,1.13224E-13
428,1.17315E-13
430,1.21386E-13
432,1.25465E-13
434,1.29576E-13
436,1.33738E-13
438,1.37959E-13
440,1.42231E-13
442,1.46534E-13
444,1.50809E-13
446,1.5491E-13
448,1.58702E-13
450,1.62023E-13
452,1.64686E-13
454,1.66492E-13
456,1.67239E-13
458,1.66741E-13
460,1.64856E-13
462,1.61579E-13
464,1.56977E-13
466,1.5159E-13
468,1.46598E-13
470,1.43088E-13
472,1.41009E-13
474,1.39503E-13
476,1.37901E-13
478,1.36001E-13
480,1.33898E-13
482,1.31703E-13
484,1.29499E-13
486,1.27344E-13
488,1.25269E-13
490,1.23288E-13
492,1.21407E-13
494,1.19622E-13
496,1.17928E-13
498,1.16311E-13
500,1.14759E-13
502,1.13264E-13
504,1.11816E-13
506,1.10408E-13
508,1.09036E-13
510,1.07692E-13
512,1.06371E-13
514,1.05071E-13
516,1.03788E-13
518,1.02517E-13
520,1.01256E-13
522,1.00002E-13
524,9.87558E-14
526,9.75151E-14
528,9.62801E-14
530,9.50504E-14
532,9.38258E-14
534,9.26065E-14
536,9.13924E-14
538,9.01838E-14
540,8.89818E-14
542,8.77913E-14
544,8.66113E-14
546,8.54393E-14
548,8.42732E-14
550,8.31114E-14
552,8.19525E-14
554,8.07951E-14
556,7.96384E-14
558,7.84817E-14
560,7.73245E-14
562,7.61663E-14
564,7.50072E-14
566,7.38528E-14
568,7.27068E-14
570,7.15702E-14
572,7.04439E-14
574,6.93287E-14
576,6.82253E-14
578,6.71344E-14
580,6.60566E-14
582,6.49924E-14
584,6.39423E-14
586,6.29066E-14
588,6.18858E-14
590,6.08801E-14
592,5.98903E-14
594,5.89169E-14
596,5.79595E-14
598,5.70175E-14
600,5.60904E-14
602,5.51777E-14
604,5.42791E-14
606,5.3394E-14
608,5.25221E-14
610,5.16632E-14
612,5.08168E-14
614,4.99828E-14
616,4.91608E-14
618,4.83506E-14
620,4.7552E-14
622,4.67653E-14
624,4.59909E-14
626,4.52288E-14
628,4.44791E-14
630,4.37418E-14
632,4.30167E-14
634,4.2304E-14
636,4.16034E-14
638,4.09151E-14
640,4.02388E-14
642,3.95745E-14
644,3.89221E-14
646,3.82815E-14
648,3.76526E-14
650,3.70354E-14
652,3.64295E-14
654,3.58349E-14
656,3.52512E-14
658,3.46781E-14
660,3.41155E-14
662,3.35632E-14
664,3.30211E-14
666,3.24891E-14
668,3.19669E-14
670,3.14543E-14
672,3.09514E-14
674,3.04577E-14
676,2.99733E-14
678,2.94979E-14
680,2.90314E-14
682,2.85736E-14
684,2.81243E-14
686,2.76835E-14
688,2.72509E-14
690,2.68263E-14
692,2.64097E-14
694,2.60007E-14
696,2.55993E-14
698,2.52054E-14
700,2.48187E-14
702,2.44391E-14
704,2.40665E-14
706,2.37008E-14
708,2.33418E-14
710,2.29894E-14
712,2.26434E-14
714,2.23037E-14
716,2.19702E-14
718,2.16428E-14
720,2.13214E-14
722,2.10058E-14
724,2.06958E-14
726,2.03915E-14
728,2.00927E-14
730,1.97993E-14
732,1.95112E-14
734,1.92285E-14
736,1.89509E-14
738,1.86784E-14
740,1.84108E-14
742,1.81479E-14
744,1.78897E-14
746,1.76361E-14
748,1.73869E-14
750,1.7142E-14
752,1.69013E-14
754,1.66647E-14
756,1.64322E-14
758,1.62036E-14
760,1.59788E-14
762,1.57577E-14
764,1.55403E-14
766,1.53265E-14
768,1.51161E-14
770,1.49092E-14
772,1.47056E-14
774,1.45053E-14
776,1.43082E-14
778,1.41143E-14
780,1.39236E-14
782,1.3736E-14
784,1.35515E-14
786,1.337E-14
788,1.31914E-14
790,1.30158E-14
792,1.28429E-14
794,1.26729E-14
796,1.25057E-14
798,1.23411E-14
800,1.21791E-14
