lambda,csa
300,2.92755E-14
302,2.85475E-14
304,2.78976E-14
306,2.72867E-14
308,2.67138E-14
310,2.61774E-14
312,2.56758E-14
314,2.52091E-14
316,2.47755E-14
318,2.43728E-14
320,2.39915E-14
322,2.36264E-14
324,2.32794E-14
326,2.2952E-14
328,2.26412E-14
330,2.23409E-14
332,2.20529E-14
334,2.17787E-14
336,2.15186E-14
338,2.12657E-14
340,2.10188E-14
342,2.07785E-14
344,2.05455E-14
346,2.03176E-14
348,2.00854E-14
350,1.98428E-14
352,1.95851E-14
354,1.93086E-14
356,1.89527E-14
358,1.84885E-14
360,1.8005E-14
362,1.75588E-14
364,1.71772E-14
366,1.68235E-14
368,1.63436E-14
370,1.57703E-14
372,1.51541E-14
374,1.45489E-14
376,1.40081E-14
378,1.3363E-14
380,1.24221E-14
382,1.12346E-14
384,1.00355E-14
386,9.12964E-15
388,8.69702E-15
390,8.75118E-15
392,9.42719E-15
394,1.0868E-14
396,1.31016E-14
398,1.5898E-14
400,1.86827E-14
402,2.07176E-14
404,2.14731E-14
406,2.09627E-14
408,1.96354E-14
410,1.79767E-14
412,1.63119E-14
414,1.48127E-14
416,1.35584E-14
418,1.25747E-14
420,1.18653E-14
422,1.14273E-14
424,1.12593E-14
426,1.13634E-14
428,1.17475E-14
430,1.2424E-14
432,1.34093E-14
434,1.47247E-14
436,1.63958E-14
438,1.84512E-14
440,2.09219E-14
442,2.38388E-14
444,2.72282E-14
446,3.10932E-14
448,3.54293E-14
450,4.02227E-14
452,4.54554E-14
454,5.11198E-14
456,5.72452E-14
458,6.39426E-14
460,7.14801E-14
462,8.04159E-14
464,9.14706E-14
466,1.05025E-13
468,1.19672E-13
470,1.31519E-13
472,1.36916E-13
474,1.35409E-13
476,1.28934E-13
478,1.19828E-13
480,1.10007E-13
482,1.00426E-13
484,9.15301E-14
486,8.34859E-14
488,7.63143E-14
490,6.9964E-14
492,6.43547E-14
494,5.93991E-14
496,5.5013E-14
498,5.11153E-14
500,4.76357E-14
502,4.45186E-14
504,4.17161E-14
506,3.91874E-14
508,3.68978E-14
510,3.48178E-14
512,3.29219E-14
514,3.11885E-14
516,2.9599E-14
518,2.81373E-14
520,2.67895E-14
522,2.55438E-14
524,2.43899E-14
526,2.33188E-14
528,2.23226E-14
530,2.13942E-14
532,2.05274E-14
534,1.97168E-14
536,1.89573E-14
538,1.82446E-14
540,1.75749E-14
542,1.69452E-14
544,1.63521E-14
546,1.57923E-14
548,1.52631E-14
550,1.47621E-14
552,1.42869E-14
554,1.38357E-14
556,1.34066E-14
558,1.29982E-14
560,1.2609E-14
562,1.22377E-14
564,1.18832E-14
566,1.15445E-14
568,1.1221E-14
570,1.09118E-14
572,1.0616E-14
574,1.03329E-14
576,1.00618E-14
578,9.80199E-15
580,9.55293E-15
582,9.31401E-15
584,9.08469E-15
586,8.86448E-15
588,8.65288E-15
590,8.44947E-15
592,8.25384E-15
594,8.06559E-15
596,7.88431E-15
598,7.70959E-15
600,7.54109E-15
602,7.37845E-15
604,7.22138E-15
606,7.06959E-15
608,6.9228E-15
610,6.78078E-15
612,6.64328E-15
614,6.51009E-15
616,6.38101E-15
618,6.25584E-15
620,6.13442E-15
622,6.01658E-15
624,5.90222E-15
626,5.79118E-15
628,5.68337E-15
630,5.57865E-15
632,5.47692E-15
634,5.37806E-15
636,5.28198E-15
638,5.18857E-15
640,5.09774E-15
642,5.00941E-15
644,4.92347E-15
646,4.83985E-15
648,4.75846E-15
650,4.67924E-15
652,4.6021E-15
654,4.52697E-15
656,4.45374E-15
658,4.38235E-15
660,4.31273E-15
662,4.24483E-15
664,4.17858E-15
666,4.11393E-15
668,4.05083E-15
670,3.98921E-15
672,3.92905E-15
674,3.87028E-15
676,3.81286E-15
678,3.75675E-15
680,3.70191E-15
682,3.64829E-15
684,3.59587E-15
686,3.54459E-15
688,3.49443E-15
690,3.44536E-15
692,3.39733E-15
694,3.35032E-15
696,3.30429E-15
698,3.25922E-15
700,3.21508E-15
702,3.17184E-15
704,3.12947E-15
706,3.08796E-15
708,3.04728E-15
710,3.0074E-15
712,2.9683E-15
714,2.92996E-15
716,2.89237E-15
718,2.85549E-15
720,2.81931E-15
722,2.78382E-15
724,2.74899E-15
726,2.71481E-15
728,2.68126E-15
730,2.64832E-15
732,2.61599E-15
734,2.58426E-15
736,2.5531E-15
738,2.5225E-15
740,2.49245E-15
742,2.46292E-15
744,2.43391E-15
746,2.4054E-15
748,2.37737E-15
750,2.34981E-15
752,2.32272E-15
754,2.29607E-15
756,2.26985E-15
758,2.24406E-15
760,2.21869E-15
762,2.19372E-15
764,2.16914E-15
766,2.14494E-15
768,2.12112E-15
770,2.09766E-15
772,2.07456E-15
774,2.0518E-15
776,2.02939E-15
778,2.00731E-15
780,1.98557E-15
782,1.96416E-15
784,1.94307E-15
786,1.92229E-15
788,1.90182E-15
790,1.88165E-15
792,1.86177E-15
794,1.84219E-15
796,1.82289E-15
798,1.80386E-15
800,1.78511E-15
