lambda,csa
300,2.92808E-14
302,2.85555E-14
304,2.7908E-14
306,2.7299E-14
308,2.67277E-14
310,2.61925E-14
312,2.56919E-14
314,2.5226E-14
316,2.47931E-14
318,2.43909E-14
320,2.401E-14
322,2.36453E-14
324,2.32986E-14
326,2.29713E-14
328,2.26607E-14
330,2.23605E-14
332,2.20725E-14
334,2.17984E-14
336,2.15384E-14
338,2.12854E-14
340,2.10385E-14
342,2.07983E-14
344,2.05652E-14
346,2.03372E-14
348,2.0105E-14
350,1.98623E-14
352,1.96045E-14
354,1.93279E-14
356,1.89718E-14
358,1.85074E-14
360,1.80236E-14
362,1.75772E-14
364,1.71956E-14
366,1.68418E-14
368,1.63618E-14
370,1.57883E-14
372,1.51719E-14
374,1.45669E-14
376,1.40264E-14
378,1.33816E-14
380,1.24401E-14
382,1.12505E-14
384,1.00482E-14
386,9.13978E-15
388,8.70593E-15
390,8.76049E-15
392,9.43933E-15
394,1.08868E-14
396,1.3132E-14
398,1.59437E-14
400,1.87417E-14
402,2.07826E-14
404,2.15358E-14
406,2.10178E-14
408,1.96816E-14
410,1.80146E-14
412,1.63427E-14
414,1.48374E-14
416,1.35777E-14
418,1.25891E-14
420,1.1875E-14
422,1.14326E-14
424,1.12599E-14
426,1.13593E-14
428,1.17385E-14
430,1.24097E-14
432,1.33894E-14
434,1.46988E-14
436,1.63635E-14
438,1.84124E-14
440,2.08764E-14
442,2.3787E-14
444,2.71708E-14
446,3.10315E-14
448,3.53653E-14
450,4.01587E-14
452,4.53942E-14
454,5.10636E-14
456,5.71951E-14
458,6.38974E-14
460,7.14357E-14
462,8.03671E-14
464,9.1425E-14
466,1.05036E-13
468,1.19858E-13
470,1.31973E-13
472,1.37603E-13
474,1.3621E-13
476,1.29742E-13
478,1.20581E-13
480,1.1068E-13
482,1.01015E-13
484,9.20405E-14
486,8.39273E-14
488,7.66964E-14
490,7.02961E-14
492,6.46447E-14
494,5.96537E-14
496,5.52378E-14
498,5.13149E-14
500,4.78138E-14
502,4.46782E-14
504,4.18599E-14
506,3.93175E-14
508,3.7016E-14
510,3.49256E-14
512,3.30205E-14
514,3.12791E-14
516,2.96824E-14
518,2.82144E-14
520,2.68609E-14
522,2.56101E-14
524,2.44516E-14
526,2.33764E-14
528,2.23764E-14
530,2.14447E-14
532,2.05748E-14
534,1.97613E-14
536,1.89993E-14
538,1.82843E-14
540,1.76124E-14
542,1.69807E-14
544,1.63857E-14
546,1.58243E-14
548,1.52935E-14
550,1.47909E-14
552,1.43144E-14
554,1.38619E-14
556,1.34317E-14
558,1.30222E-14
560,1.26319E-14
562,1.22597E-14
564,1.19042E-14
566,1.15647E-14
568,1.12404E-14
570,1.09304E-14
572,1.06339E-14
574,1.03501E-14
576,1.00784E-14
578,9.81799E-15
580,9.56836E-15
582,9.3289E-15
584,9.09907E-15
586,8.87837E-15
588,8.66632E-15
590,8.46247E-15
592,8.26642E-15
594,8.07778E-15
596,7.89612E-15
598,7.72104E-15
600,7.5522E-15
602,7.38924E-15
604,7.23185E-15
606,7.07976E-15
608,6.93269E-15
610,6.79039E-15
612,6.65262E-15
614,6.51918E-15
616,6.38986E-15
618,6.26446E-15
620,6.14281E-15
622,6.02476E-15
624,5.91019E-15
626,5.79895E-15
628,5.69095E-15
630,5.58604E-15
632,5.48413E-15
634,5.3851E-15
636,5.28885E-15
638,5.19528E-15
640,5.1043E-15
642,5.01581E-15
644,4.92973E-15
646,4.84597E-15
648,4.76445E-15
650,4.6851E-15
652,4.60783E-15
654,4.53258E-15
656,4.45923E-15
658,4.38773E-15
660,4.318E-15
662,4.24999E-15
664,4.18364E-15
666,4.11888E-15
668,4.05568E-15
670,3.99397E-15
672,3.93371E-15
674,3.87485E-15
676,3.81735E-15
678,3.76115E-15
680,3.70623E-15
682,3.65253E-15
684,3.60003E-15
686,3.54868E-15
688,3.49845E-15
690,3.4493E-15
692,3.4012E-15
694,3.35412E-15
696,3.30803E-15
698,3.26289E-15
700,3.21869E-15
702,3.17539E-15
704,3.13296E-15
706,3.09139E-15
708,3.05065E-15
710,3.01071E-15
712,2.97156E-15
714,2.93317E-15
716,2.89552E-15
718,2.85859E-15
720,2.82237E-15
722,2.78683E-15
724,2.75195E-15
726,2.71772E-15
728,2.68412E-15
730,2.65114E-15
732,2.61877E-15
734,2.587E-15
736,2.5558E-15
738,2.52516E-15
740,2.49506E-15
742,2.4655E-15
744,2.43645E-15
746,2.4079E-15
748,2.37983E-15
750,2.35224E-15
752,2.32511E-15
754,2.29843E-15
756,2.27218E-15
758,2.24636E-15
760,2.22095E-15
762,2.19594E-15
764,2.17133E-15
766,2.14711E-15
768,2.12325E-15
770,2.09977E-15
772,2.07663E-15
774,2.05385E-15
776,2.03141E-15
778,2.00931E-15
780,1.98754E-15
782,1.9661E-15
784,1.94498E-15
786,1.92418E-15
788,1.90368E-15
790,1.88349E-15
792,1.86359E-15
794,1.84398E-15
796,1.82465E-15
798,1.80561E-15
800,1.78684E-15
