lambda,csa
300,2.9279E-14
302,2.85521E-14
304,2.79033E-14
306,2.72931E-14
308,2.67209E-14
310,2.6185E-14
312,2.56838E-14
314,2.52175E-14
316,2.47842E-14
318,2.43816E-14
320,2.40005E-14
322,2.36356E-14
324,2.32887E-14
326,2.29614E-14
328,2.26506E-14
330,2.23504E-14
332,2.20624E-14
334,2.17882E-14
336,2.15281E-14
338,2.12752E-14
340,2.10283E-14
342,2.0788E-14
344,2.0555E-14
346,2.03271E-14
348,2.00948E-14
350,1.98522E-14
352,1.95944E-14
354,1.93179E-14
356,1.89619E-14
358,1.84976E-14
360,1.80139E-14
362,1.75676E-14
364,1.7186E-14
366,1.68322E-14
368,1.63522E-14
370,1.57788E-14
372,1.51625E-14
374,1.45574E-14
376,1.40166E-14
378,1.33717E-14
380,1.24307E-14
382,1.12423E-14
384,1.00418E-14
386,9.13479E-15
388,8.70164E-15
390,8.75609E-15
392,9.43367E-15
394,1.08781E-14
396,1.3118E-14
398,1.59226E-14
400,1.87145E-14
402,2.07527E-14
404,2.15069E-14
406,2.09921E-14
408,1.96597E-14
410,1.79963E-14
412,1.63276E-14
414,1.48251E-14
416,1.3568E-14
418,1.25818E-14
420,1.187E-14
422,1.14299E-14
424,1.12596E-14
426,1.13615E-14
428,1.17432E-14
430,1.24172E-14
432,1.33997E-14
434,1.47122E-14
436,1.63801E-14
438,1.84324E-14
440,2.08997E-14
442,2.38134E-14
444,2.71999E-14
446,3.10626E-14
448,3.53972E-14
450,4.01903E-14
452,4.54238E-14
454,5.10899E-14
456,5.72174E-14
458,6.39159E-14
460,7.14521E-14
462,8.03831E-14
464,9.14356E-14
466,1.05012E-13
468,1.19739E-13
470,1.31714E-13
472,1.37226E-13
474,1.35778E-13
476,1.29311E-13
478,1.20183E-13
480,1.10326E-13
482,1.00707E-13
484,9.1774E-14
486,8.36975E-14
488,7.64979E-14
490,7.01239E-14
492,6.44946E-14
494,5.95221E-14
496,5.51217E-14
498,5.12119E-14
500,4.7722E-14
502,4.45959E-14
504,4.17858E-14
506,3.92505E-14
508,3.69552E-14
510,3.48701E-14
512,3.29697E-14
514,3.12324E-14
516,2.96395E-14
518,2.81747E-14
520,2.68241E-14
522,2.55759E-14
524,2.44198E-14
526,2.33467E-14
528,2.23487E-14
530,2.14187E-14
532,2.05504E-14
534,1.97384E-14
536,1.89776E-14
538,1.82638E-14
540,1.75931E-14
542,1.69624E-14
544,1.63684E-14
546,1.58078E-14
548,1.52778E-14
550,1.4776E-14
552,1.43002E-14
554,1.38483E-14
556,1.34187E-14
558,1.30098E-14
560,1.26201E-14
562,1.22483E-14
564,1.18933E-14
566,1.15543E-14
568,1.12304E-14
570,1.09208E-14
572,1.06246E-14
574,1.03412E-14
576,1.00698E-14
578,9.80971E-15
580,9.56038E-15
582,9.3212E-15
584,9.09163E-15
586,8.87118E-15
588,8.65937E-15
590,8.45574E-15
592,8.25991E-15
594,8.07147E-15
596,7.89001E-15
598,7.71512E-15
600,7.54645E-15
602,7.38366E-15
604,7.22644E-15
606,7.0745E-15
608,6.92758E-15
610,6.78542E-15
612,6.64779E-15
614,6.51448E-15
616,6.38528E-15
618,6.26E-15
620,6.13847E-15
622,6.02053E-15
624,5.90607E-15
626,5.79494E-15
628,5.68703E-15
630,5.58222E-15
632,5.4804E-15
634,5.38146E-15
636,5.2853E-15
638,5.19182E-15
640,5.10092E-15
642,5.0125E-15
644,4.9265E-15
646,4.84281E-15
648,4.76136E-15
650,4.68207E-15
652,4.60488E-15
654,4.52968E-15
656,4.4564E-15
658,4.38495E-15
660,4.31528E-15
662,4.24733E-15
664,4.18103E-15
666,4.11633E-15
668,4.05318E-15
670,3.99152E-15
672,3.93131E-15
674,3.8725E-15
676,3.81504E-15
678,3.75889E-15
680,3.704E-15
682,3.65035E-15
684,3.59789E-15
686,3.54658E-15
688,3.49638E-15
690,3.44727E-15
692,3.39921E-15
694,3.35217E-15
696,3.30611E-15
698,3.261E-15
700,3.21683E-15
702,3.17356E-15
704,3.13117E-15
706,3.08963E-15
708,3.04892E-15
710,3.00901E-15
712,2.96989E-15
714,2.93152E-15
716,2.8939E-15
718,2.857E-15
720,2.8208E-15
722,2.78528E-15
724,2.75043E-15
726,2.71623E-15
728,2.68265E-15
730,2.6497E-15
732,2.61735E-15
734,2.58559E-15
736,2.55441E-15
738,2.5238E-15
740,2.49372E-15
742,2.46418E-15
744,2.43515E-15
746,2.40662E-15
748,2.37857E-15
750,2.351E-15
752,2.32388E-15
754,2.29722E-15
756,2.27099E-15
758,2.24518E-15
760,2.21979E-15
762,2.1948E-15
764,2.17021E-15
766,2.146E-15
768,2.12216E-15
770,2.09869E-15
772,2.07557E-15
774,2.0528E-15
776,2.03038E-15
778,2.00829E-15
780,1.98653E-15
782,1.96511E-15
784,1.944E-15
786,1.92321E-15
788,1.90273E-15
790,1.88255E-15
792,1.86266E-15
794,1.84306E-15
796,1.82375E-15
798,1.80472E-15
800,1.78596E-15
