lambda,csa
300,4.55472E-14
302,4.53254E-14
304,4.51472E-14
306,4.4985E-14
308,4.48388E-14
310,4.47101E-14
312,4.45957E-14
314,4.44898E-14
316,4.43899E-14
318,4.42933E-14
320,4.42004E-14
322,4.41103E-14
324,4.4019E-14
326,4.39227E-14
328,4.38179E-14
330,4.37054E-14
332,4.3588E-14
334,4.34682E-14
336,4.33464E-14
338,4.32107E-14
340,4.30672E-14
342,4.29256E-14
344,4.27946E-14
346,4.26778E-14
348,4.25645E-14
350,4.2446E-14
352,4.23151E-14
354,4.21657E-14
356,4.19857E-14
358,4.17715E-14
360,4.15359E-14
362,4.12691E-14
364,4.09298E-14
366,4.04196E-14
368,3.96186E-14
370,3.86132E-14
372,3.74918E-14
374,3.63562E-14
376,3.53348E-14
378,3.40809E-14
380,3.22892E-14
382,2.99405E-14
384,2.71488E-14
386,2.43699E-14
388,2.22422E-14
390,2.08943E-14
392,2.06059E-14
394,2.17632E-14
396,2.45432E-14
398,2.87672E-14
400,3.3875E-14
402,3.91226E-14
404,4.37626E-14
406,4.72404E-14
408,4.943E-14
410,5.05644E-14
412,5.10172E-14
414,5.11304E-14
416,5.11516E-14
418,5.12312E-14
420,5.14554E-14
422,5.18729E-14
424,5.25123E-14
426,5.33931E-14
428,5.45313E-14
430,5.59393E-14
432,5.76314E-14
434,5.96234E-14
436,6.19313E-14
438,6.45693E-14
440,6.75482E-14
442,7.08724E-14
444,7.45293E-14
446,7.84578E-14
448,8.25917E-14
450,8.68453E-14
452,9.1116E-14
454,9.52946E-14
456,9.92844E-14
458,1.03028E-13
460,1.06557E-13
462,1.1011E-13
464,1.14075E-13
466,1.18981E-13
468,1.24841E-13
470,1.30218E-13
472,1.3295E-13
474,1.32078E-13
476,1.28172E-13
478,1.22412E-13
480,1.15975E-13
482,1.09515E-13
484,1.03376E-13
486,9.77133E-14
488,9.25756E-14
490,8.79533E-14
492,8.38094E-14
494,8.00966E-14
496,7.67654E-14
498,7.37641E-14
500,7.10465E-14
502,6.85761E-14
504,6.63209E-14
506,6.42534E-14
508,6.23498E-14
510,6.05896E-14
512,5.89553E-14
514,5.74316E-14
516,5.60055E-14
518,5.46657E-14
520,5.34017E-14
522,5.22055E-14
524,5.10702E-14
526,4.99896E-14
528,4.89584E-14
530,4.79719E-14
532,4.7026E-14
534,4.61171E-14
536,4.5242E-14
538,4.4398E-14
540,4.35829E-14
542,4.27966E-14
544,4.20364E-14
546,4.12994E-14
548,4.0583E-14
550,3.9885E-14
552,3.92035E-14
554,3.85367E-14
556,3.78831E-14
558,3.72415E-14
560,3.66106E-14
562,3.59897E-14
564,3.53777E-14
566,3.47763E-14
568,3.41864E-14
570,3.36076E-14
572,3.304E-14
574,3.24831E-14
576,3.1937E-14
578,3.14014E-14
580,3.08763E-14
582,3.03613E-14
584,2.98565E-14
586,2.93616E-14
588,2.88765E-14
590,2.8401E-14
592,2.79353E-14
594,2.74792E-14
596,2.70325E-14
598,2.65946E-14
600,2.61651E-14
602,2.57438E-14
604,2.53301E-14
606,2.49239E-14
608,2.45249E-14
610,2.41328E-14
612,2.37473E-14
614,2.33683E-14
616,2.29955E-14
618,2.26287E-14
620,2.22678E-14
622,2.19129E-14
624,2.15639E-14
626,2.12209E-14
628,2.08839E-14
630,2.05527E-14
632,2.02273E-14
634,1.99077E-14
636,1.95938E-14
638,1.92856E-14
640,1.89829E-14
642,1.86857E-14
644,1.8394E-14
646,1.81076E-14
648,1.78265E-14
650,1.75506E-14
652,1.72799E-14
654,1.70142E-14
656,1.67534E-14
658,1.64972E-14
660,1.62458E-14
662,1.59989E-14
664,1.57565E-14
666,1.55185E-14
668,1.52849E-14
670,1.50555E-14
672,1.48302E-14
674,1.46091E-14
676,1.4392E-14
678,1.41788E-14
680,1.39695E-14
682,1.3764E-14
684,1.35622E-14
686,1.3364E-14
688,1.31695E-14
690,1.29784E-14
692,1.27907E-14
694,1.26064E-14
696,1.24254E-14
698,1.22476E-14
700,1.20729E-14
702,1.19013E-14
704,1.17328E-14
706,1.15672E-14
708,1.14045E-14
710,1.12446E-14
712,1.10876E-14
714,1.09333E-14
716,1.07816E-14
718,1.06326E-14
720,1.04862E-14
722,1.03423E-14
724,1.02009E-14
726,1.00619E-14
728,9.92525E-15
730,9.79097E-15
732,9.65903E-15
734,9.5294E-15
736,9.40202E-15
738,9.27683E-15
740,9.15378E-15
742,9.0328E-15
744,8.91386E-15
746,8.79689E-15
748,8.68185E-15
750,8.56869E-15
752,8.45737E-15
754,8.34784E-15
756,8.24006E-15
758,8.134E-15
760,8.0296E-15
762,7.92684E-15
764,7.82567E-15
766,7.72606E-15
768,7.62798E-15
770,7.53138E-15
772,7.43625E-15
774,7.34255E-15
776,7.25025E-15
778,7.15936E-15
780,7.06988E-15
782,6.98177E-15
784,6.89501E-15
786,6.80958E-15
788,6.72545E-15
790,6.6426E-15
792,6.56101E-15
794,6.48066E-15
796,6.40152E-15
798,6.32357E-15
800,6.2468E-15
