lambda,csa
300,2.92763E-14
302,2.85483E-14
304,2.78986E-14
306,2.72877E-14
308,2.67149E-14
310,2.61784E-14
312,2.56769E-14
314,2.52102E-14
316,2.47766E-14
318,2.43739E-14
320,2.39926E-14
322,2.36276E-14
324,2.32806E-14
326,2.29532E-14
328,2.26424E-14
330,2.23421E-14
332,2.2054E-14
334,2.17798E-14
336,2.15198E-14
338,2.12668E-14
340,2.10199E-14
342,2.07797E-14
344,2.05466E-14
346,2.03187E-14
348,2.00865E-14
350,1.9844E-14
352,1.95862E-14
354,1.93097E-14
356,1.89538E-14
358,1.84896E-14
360,1.80061E-14
362,1.75598E-14
364,1.71782E-14
366,1.68245E-14
368,1.63446E-14
370,1.57712E-14
372,1.5155E-14
374,1.45499E-14
376,1.4009E-14
378,1.33639E-14
380,1.24231E-14
382,1.12356E-14
384,1.00363E-14
386,9.13036E-15
388,8.6977E-15
390,8.75193E-15
392,9.42821E-15
394,1.08696E-14
396,1.31042E-14
398,1.5902E-14
400,1.86878E-14
402,2.07232E-14
404,2.14786E-14
406,2.09673E-14
408,1.96391E-14
410,1.79796E-14
412,1.63141E-14
414,1.48144E-14
416,1.35597E-14
418,1.25757E-14
420,1.18659E-14
422,1.14277E-14
424,1.12593E-14
426,1.13631E-14
428,1.1747E-14
430,1.24232E-14
432,1.34082E-14
434,1.47232E-14
436,1.63939E-14
438,1.84489E-14
440,2.09191E-14
442,2.38355E-14
444,2.72246E-14
446,3.10892E-14
448,3.5425E-14
450,4.02182E-14
452,4.54508E-14
454,5.11151E-14
456,5.72405E-14
458,6.39375E-14
460,7.14742E-14
462,8.04084E-14
464,9.14614E-14
466,1.05016E-13
468,1.19672E-13
470,1.31534E-13
472,1.36945E-13
474,1.35447E-13
476,1.28974E-13
478,1.19868E-13
480,1.10043E-13
482,1.00459E-13
484,9.15586E-14
486,8.35109E-14
488,7.63362E-14
490,6.99832E-14
492,6.43716E-14
494,5.9414E-14
496,5.50262E-14
498,5.11271E-14
500,4.76463E-14
502,4.4528E-14
504,4.17246E-14
506,3.91951E-14
508,3.69049E-14
510,3.48242E-14
512,3.29278E-14
514,3.11939E-14
516,2.9604E-14
518,2.81419E-14
520,2.67937E-14
522,2.55477E-14
524,2.43935E-14
526,2.33222E-14
528,2.23258E-14
530,2.13972E-14
532,2.05303E-14
534,1.97194E-14
536,1.89598E-14
538,1.8247E-14
540,1.75771E-14
542,1.69473E-14
544,1.63541E-14
546,1.57942E-14
548,1.52649E-14
550,1.47638E-14
552,1.42885E-14
554,1.38372E-14
556,1.34081E-14
558,1.29996E-14
560,1.26104E-14
562,1.2239E-14
564,1.18844E-14
566,1.15457E-14
568,1.12222E-14
570,1.09129E-14
572,1.0617E-14
574,1.03339E-14
576,1.00627E-14
578,9.80293E-15
580,9.55383E-15
582,9.31488E-15
584,9.08553E-15
586,8.86529E-15
588,8.65366E-15
590,8.45023E-15
592,8.25457E-15
594,8.0663E-15
596,7.88499E-15
598,7.71026E-15
600,7.54173E-15
602,7.37908E-15
604,7.22199E-15
606,7.07018E-15
608,6.92338E-15
610,6.78134E-15
612,6.64382E-15
614,6.51062E-15
616,6.38152E-15
618,6.25635E-15
620,6.13491E-15
622,6.01706E-15
624,5.90268E-15
626,5.79164E-15
628,5.68381E-15
630,5.57908E-15
632,5.47734E-15
634,5.37847E-15
636,5.28238E-15
638,5.18897E-15
640,5.09813E-15
642,5.00978E-15
644,4.92384E-15
646,4.84021E-15
648,4.75882E-15
650,4.67958E-15
652,4.60244E-15
654,4.5273E-15
656,4.45406E-15
658,4.38267E-15
660,4.31304E-15
662,4.24513E-15
664,4.17888E-15
666,4.11422E-15
668,4.05111E-15
670,3.9895E-15
672,3.92932E-15
674,3.87055E-15
676,3.81312E-15
678,3.75701E-15
680,3.70216E-15
682,3.64854E-15
684,3.59611E-15
686,3.54484E-15
688,3.49467E-15
690,3.44559E-15
692,3.39756E-15
694,3.35055E-15
696,3.30451E-15
698,3.25944E-15
700,3.21529E-15
702,3.17205E-15
704,3.12968E-15
706,3.08817E-15
708,3.04748E-15
710,3.0076E-15
712,2.9685E-15
714,2.93016E-15
716,2.89256E-15
718,2.85568E-15
720,2.8195E-15
722,2.784E-15
724,2.74917E-15
726,2.71499E-15
728,2.68143E-15
730,2.64849E-15
732,2.61616E-15
734,2.58442E-15
736,2.55326E-15
738,2.52266E-15
740,2.49261E-15
742,2.46308E-15
744,2.43406E-15
746,2.40555E-15
748,2.37752E-15
750,2.34996E-15
752,2.32286E-15
754,2.29621E-15
756,2.27E-15
758,2.2442E-15
760,2.21883E-15
762,2.19385E-15
764,2.16927E-15
766,2.14507E-15
768,2.12125E-15
770,2.09779E-15
772,2.07468E-15
774,2.05193E-15
776,2.02951E-15
778,2.00743E-15
780,1.98569E-15
782,1.96428E-15
784,1.94318E-15
786,1.9224E-15
788,1.90193E-15
790,1.88176E-15
792,1.86188E-15
794,1.8423E-15
796,1.82299E-15
798,1.80397E-15
800,1.78522E-15
