lambda,csa
300,3.73979E-14
302,3.69718E-14
304,3.66068E-14
306,3.62688E-14
308,3.5957E-14
310,3.56706E-14
312,3.5407E-14
314,3.51631E-14
316,3.49363E-14
318,3.47241E-14
320,3.45216E-14
322,3.43256E-14
324,3.4135E-14
326,3.39484E-14
328,3.37624E-14
330,3.35744E-14
332,3.33866E-14
334,3.32013E-14
336,3.30191E-14
338,3.28299E-14
340,3.26366E-14
342,3.24446E-14
344,3.22593E-14
346,3.20814E-14
348,3.19001E-14
350,3.17074E-14
352,3.14965E-14
354,3.12621E-14
356,3.09631E-14
358,3.05791E-14
360,3.0166E-14
362,2.97519E-14
364,2.93341E-14
366,2.88428E-14
368,2.81229E-14
370,2.72409E-14
372,2.62746E-14
374,2.53121E-14
376,2.44556E-14
378,2.34495E-14
380,2.20399E-14
382,2.02356E-14
384,1.82156E-14
386,1.63761E-14
388,1.51258E-14
390,1.45314E-14
392,1.47996E-14
394,1.61943E-14
396,1.88238E-14
398,2.24843E-14
400,2.65887E-14
402,3.0361E-14
404,3.31242E-14
406,3.45751E-14
408,3.48633E-14
410,3.43645E-14
412,3.3462E-14
414,3.24468E-14
416,3.15077E-14
418,3.07477E-14
420,3.02189E-14
422,2.99471E-14
424,2.99459E-14
426,3.02255E-14
428,3.07965E-14
430,3.16703E-14
432,3.28611E-14
434,3.43866E-14
436,3.62667E-14
438,3.8523E-14
440,4.11764E-14
442,4.42453E-14
444,4.77378E-14
446,5.16277E-14
448,5.58814E-14
450,6.04503E-14
452,6.52748E-14
454,7.02964E-14
456,7.54797E-14
458,8.08486E-14
460,8.65497E-14
462,9.29786E-14
464,1.00702E-13
466,1.10211E-13
468,1.20849E-13
470,1.29902E-13
472,1.34324E-13
474,1.33315E-13
476,1.28136E-13
478,1.20601E-13
480,1.12314E-13
482,1.04117E-13
484,9.64245E-14
486,8.94085E-14
488,8.31075E-14
490,7.74923E-14
492,7.25038E-14
494,6.80731E-14
496,6.4132E-14
498,6.06124E-14
500,5.74546E-14
502,5.46113E-14
504,5.20414E-14
506,4.97098E-14
508,4.75864E-14
510,4.56454E-14
512,4.38646E-14
514,4.22252E-14
516,4.07108E-14
518,3.93072E-14
520,3.80018E-14
522,3.67846E-14
524,3.56464E-14
526,3.45795E-14
528,3.3577E-14
530,3.26327E-14
532,3.17414E-14
534,3.08981E-14
536,3.00988E-14
538,2.93397E-14
540,2.86176E-14
542,2.79308E-14
544,2.7276E-14
546,2.66502E-14
548,2.60507E-14
550,2.54751E-14
552,2.49213E-14
554,2.43874E-14
556,2.38717E-14
558,2.33728E-14
560,2.28894E-14
562,2.24202E-14
564,2.19644E-14
566,2.15219E-14
568,2.10928E-14
570,2.06764E-14
572,2.02722E-14
574,1.98797E-14
576,1.94984E-14
578,1.91279E-14
580,1.87677E-14
582,1.84175E-14
584,1.80768E-14
586,1.77454E-14
588,1.74229E-14
590,1.71089E-14
592,1.68034E-14
594,1.6506E-14
596,1.62163E-14
598,1.5934E-14
600,1.56587E-14
602,1.53899E-14
604,1.51274E-14
606,1.4871E-14
608,1.46203E-14
610,1.4375E-14
612,1.41351E-14
614,1.39001E-14
616,1.367E-14
618,1.34445E-14
620,1.32235E-14
622,1.30069E-14
624,1.27947E-14
626,1.25869E-14
628,1.23832E-14
630,1.21837E-14
632,1.19882E-14
634,1.17967E-14
636,1.16091E-14
638,1.14253E-14
640,1.12452E-14
642,1.10688E-14
644,1.0896E-14
646,1.07267E-14
648,1.05608E-14
650,1.03983E-14
652,1.02391E-14
654,1.00832E-14
656,9.93022E-15
658,9.78028E-15
660,9.63326E-15
662,9.4891E-15
664,9.34773E-15
666,9.20908E-15
668,9.07309E-15
670,8.93971E-15
672,8.80888E-15
674,8.68053E-15
676,8.55461E-15
678,8.43107E-15
680,8.30986E-15
682,8.19091E-15
684,8.07419E-15
686,7.95963E-15
688,7.8472E-15
690,7.73685E-15
692,7.62851E-15
694,7.52214E-15
696,7.41771E-15
698,7.31515E-15
700,7.21445E-15
702,7.11554E-15
704,7.0184E-15
706,6.92299E-15
708,6.82926E-15
710,6.73719E-15
712,6.64673E-15
714,6.55786E-15
716,6.47053E-15
718,6.38472E-15
720,6.30039E-15
722,6.21752E-15
724,6.13607E-15
726,6.05601E-15
728,5.97731E-15
730,5.89995E-15
732,5.82393E-15
734,5.74923E-15
736,5.67581E-15
738,5.60364E-15
740,5.53268E-15
742,5.46291E-15
744,5.39429E-15
746,5.32679E-15
748,5.26039E-15
750,5.19506E-15
752,5.13077E-15
754,5.0675E-15
756,5.00522E-15
758,4.94391E-15
760,4.88355E-15
762,4.82411E-15
764,4.76558E-15
766,4.70793E-15
768,4.65114E-15
770,4.5952E-15
772,4.54008E-15
774,4.48577E-15
776,4.43225E-15
778,4.37954E-15
780,4.32761E-15
782,4.27646E-15
784,4.22607E-15
786,4.17643E-15
788,4.12753E-15
790,4.07935E-15
792,4.03188E-15
794,3.9851E-15
796,3.93901E-15
798,3.8936E-15
800,3.84884E-15
