lambda,csa
300,3.12657E-14
302,3.06314E-14
304,3.00705E-14
306,2.9545E-14
308,2.9054E-14
310,2.85961E-14
312,2.81694E-14
314,2.7773E-14
316,2.74051E-14
318,2.70631E-14
320,2.6739E-14
322,2.64279E-14
324,2.61309E-14
326,2.58489E-14
328,2.55786E-14
330,2.53148E-14
332,2.50596E-14
334,2.48146E-14
336,2.45802E-14
338,2.43486E-14
340,2.41198E-14
342,2.38956E-14
344,2.3678E-14
346,2.34657E-14
348,2.32487E-14
350,2.30204E-14
352,2.27754E-14
354,2.25096E-14
356,2.21667E-14
358,2.17194E-14
360,2.12488E-14
362,2.08047E-14
364,2.04074E-14
366,2.00111E-14
368,1.94589E-14
370,1.87931E-14
372,1.8073E-14
374,1.73629E-14
376,1.67305E-14
378,1.59846E-14
380,1.4916E-14
382,1.35614E-14
384,1.21419E-14
386,1.09901E-14
388,1.03467E-14
390,1.02391E-14
392,1.08219E-14
394,1.22707E-14
396,1.46362E-14
398,1.76941E-14
400,2.08589E-14
402,2.33731E-14
404,2.46626E-14
406,2.46561E-14
408,2.37255E-14
410,2.2331E-14
412,2.0818E-14
414,1.93943E-14
416,1.81716E-14
418,1.71978E-14
420,1.64903E-14
422,1.60542E-14
424,1.58917E-14
426,1.60071E-14
428,1.64088E-14
430,1.71087E-14
432,1.81223E-14
434,1.947E-14
436,2.11758E-14
438,2.32666E-14
440,2.57707E-14
442,2.87161E-14
444,3.2125E-14
446,3.59933E-14
448,4.03095E-14
450,4.50512E-14
452,5.01895E-14
454,5.5703E-14
456,6.16028E-14
458,6.79748E-14
460,7.50524E-14
462,8.33497E-14
464,9.35574E-14
466,1.06122E-13
468,1.19886E-13
470,1.31243E-13
472,1.36596E-13
474,1.35327E-13
476,1.29204E-13
478,1.20462E-13
480,1.1097E-13
482,1.01672E-13
484,9.30152E-14
486,8.51715E-14
488,7.81677E-14
490,7.1958E-14
492,6.6467E-14
494,6.16112E-14
496,5.73096E-14
498,5.34837E-14
500,5.00652E-14
502,4.7E-14
504,4.42416E-14
506,4.17503E-14
508,3.94922E-14
510,3.74383E-14
512,3.5564E-14
514,3.3848E-14
516,3.22723E-14
518,3.0821E-14
520,2.94804E-14
522,2.82391E-14
524,2.70871E-14
526,2.60155E-14
528,2.50167E-14
530,2.40837E-14
532,2.32105E-14
534,2.23918E-14
536,2.16227E-14
538,2.0899E-14
540,2.0217E-14
542,1.95741E-14
544,1.89667E-14
546,1.83918E-14
548,1.78465E-14
550,1.73284E-14
552,1.68352E-14
554,1.63651E-14
556,1.59163E-14
558,1.54873E-14
560,1.50765E-14
562,1.46829E-14
564,1.43052E-14
566,1.39428E-14
568,1.35951E-14
570,1.32613E-14
572,1.29406E-14
574,1.26324E-14
576,1.23359E-14
578,1.20507E-14
580,1.17761E-14
582,1.15115E-14
584,1.12565E-14
586,1.10106E-14
588,1.07734E-14
590,1.05445E-14
592,1.03234E-14
594,1.01099E-14
596,9.90355E-15
598,9.70389E-15
600,9.51059E-15
602,9.32332E-15
604,9.14175E-15
606,8.96561E-15
608,8.79463E-15
610,8.62855E-15
612,8.46714E-15
614,8.31018E-15
616,8.15749E-15
618,8.00885E-15
620,7.86411E-15
622,7.72312E-15
624,7.5858E-15
626,7.45203E-15
628,7.32168E-15
630,7.19466E-15
632,7.07086E-15
634,6.95017E-15
636,6.8325E-15
638,6.71776E-15
640,6.60585E-15
642,6.49669E-15
644,6.3902E-15
646,6.28629E-15
648,6.18488E-15
650,6.08591E-15
652,5.9893E-15
654,5.89496E-15
656,5.80279E-15
658,5.71272E-15
660,5.62468E-15
662,5.53862E-15
664,5.45446E-15
666,5.37217E-15
668,5.29167E-15
670,5.21291E-15
672,5.13586E-15
674,5.06045E-15
676,4.98663E-15
678,4.91438E-15
680,4.84363E-15
682,4.77435E-15
684,4.70649E-15
686,4.64003E-15
688,4.57491E-15
690,4.5111E-15
692,4.44856E-15
694,4.38727E-15
696,4.32717E-15
698,4.26825E-15
700,4.21046E-15
702,4.15379E-15
704,4.0982E-15
706,4.04367E-15
708,3.99016E-15
710,3.93766E-15
712,3.88613E-15
714,3.83556E-15
716,3.78591E-15
718,3.73718E-15
720,3.68932E-15
722,3.64233E-15
724,3.59618E-15
726,3.55085E-15
728,3.50633E-15
730,3.46258E-15
732,3.41962E-15
734,3.37743E-15
736,3.33598E-15
738,3.29525E-15
740,3.25522E-15
742,3.21588E-15
744,3.1772E-15
746,3.13916E-15
748,3.10176E-15
750,3.06497E-15
752,3.02878E-15
754,2.99317E-15
756,2.95812E-15
758,2.92364E-15
760,2.88969E-15
762,2.85626E-15
764,2.82335E-15
766,2.79095E-15
768,2.75903E-15
770,2.72759E-15
772,2.69662E-15
774,2.6661E-15
776,2.63604E-15
778,2.60642E-15
780,2.57725E-15
782,2.54851E-15
784,2.5202E-15
786,2.4923E-15
788,2.46481E-15
790,2.43773E-15
792,2.41104E-15
794,2.38474E-15
796,2.35882E-15
798,2.33327E-15
800,2.30809E-15
