lambda,csa
300,2.92809E-14
302,2.85553E-14
304,2.79076E-14
306,2.72984E-14
308,2.67269E-14
310,2.61915E-14
312,2.56908E-14
314,2.52249E-14
316,2.47919E-14
318,2.43896E-14
320,2.40087E-14
322,2.36439E-14
324,2.32971E-14
326,2.29699E-14
328,2.26592E-14
330,2.2359E-14
332,2.20711E-14
334,2.17969E-14
336,2.15369E-14
338,2.12839E-14
340,2.1037E-14
342,2.07968E-14
344,2.05637E-14
346,2.03357E-14
348,2.01035E-14
350,1.98608E-14
352,1.9603E-14
354,1.93264E-14
356,1.89703E-14
358,1.85059E-14
360,1.80222E-14
362,1.75758E-14
364,1.71941E-14
366,1.68404E-14
368,1.63603E-14
370,1.57868E-14
372,1.51705E-14
374,1.45654E-14
376,1.40249E-14
378,1.33801E-14
380,1.24387E-14
382,1.12493E-14
384,1.00474E-14
386,9.13914E-15
388,8.70542E-15
390,8.75999E-15
392,9.43872E-15
394,1.08859E-14
396,1.31305E-14
398,1.59415E-14
400,1.87389E-14
402,2.07795E-14
404,2.15328E-14
406,2.1015E-14
408,1.96791E-14
410,1.80124E-14
412,1.63408E-14
414,1.48357E-14
416,1.35763E-14
418,1.25881E-14
420,1.18743E-14
422,1.14322E-14
424,1.12599E-14
426,1.13596E-14
428,1.17392E-14
430,1.24108E-14
432,1.33909E-14
434,1.47007E-14
436,1.63659E-14
438,1.84152E-14
440,2.08797E-14
442,2.37907E-14
444,2.71749E-14
446,3.10358E-14
448,3.53695E-14
450,4.01628E-14
452,4.53977E-14
454,5.10664E-14
456,5.71971E-14
458,6.38984E-14
460,7.14358E-14
462,8.03662E-14
464,9.1422E-14
466,1.05026E-13
468,1.19833E-13
470,1.31926E-13
472,1.3754E-13
474,1.36141E-13
476,1.29675E-13
478,1.20519E-13
480,1.10626E-13
482,1.00969E-13
484,9.20007E-14
486,8.38932E-14
488,7.66671E-14
490,7.02708E-14
492,6.46228E-14
494,5.96345E-14
496,5.52209E-14
498,5.12999E-14
500,4.78005E-14
502,4.46663E-14
504,4.18491E-14
506,3.93078E-14
508,3.70072E-14
510,3.49175E-14
512,3.30132E-14
514,3.12723E-14
516,2.96762E-14
518,2.82087E-14
520,2.68556E-14
522,2.56051E-14
524,2.4447E-14
526,2.33721E-14
528,2.23724E-14
530,2.14409E-14
532,2.05713E-14
534,1.9758E-14
536,1.89961E-14
538,1.82813E-14
540,1.76096E-14
542,1.6978E-14
544,1.63832E-14
546,1.58219E-14
548,1.52912E-14
550,1.47888E-14
552,1.43123E-14
554,1.38599E-14
556,1.34298E-14
558,1.30204E-14
560,1.26302E-14
562,1.2258E-14
564,1.19026E-14
566,1.15632E-14
568,1.1239E-14
570,1.0929E-14
572,1.06325E-14
574,1.03488E-14
576,1.00771E-14
578,9.81678E-15
580,9.56719E-15
582,9.32777E-15
584,9.09798E-15
586,8.87732E-15
588,8.6653E-15
590,8.46148E-15
592,8.26547E-15
594,8.07686E-15
596,7.89522E-15
598,7.72018E-15
600,7.55136E-15
602,7.38842E-15
604,7.23106E-15
606,7.07899E-15
608,6.93194E-15
610,6.78966E-15
612,6.65192E-15
614,6.51849E-15
616,6.38919E-15
618,6.26381E-15
620,6.14218E-15
622,6.02414E-15
624,5.90958E-15
626,5.79837E-15
628,5.69037E-15
630,5.58549E-15
632,5.48359E-15
634,5.38457E-15
636,5.28834E-15
638,5.19478E-15
640,5.10381E-15
642,5.01533E-15
644,4.92926E-15
646,4.84551E-15
648,4.764E-15
650,4.68466E-15
652,4.6074E-15
654,4.53216E-15
656,4.45882E-15
658,4.38732E-15
660,4.31761E-15
662,4.2496E-15
664,4.18326E-15
666,4.11851E-15
668,4.05532E-15
670,3.99362E-15
672,3.93337E-15
674,3.87451E-15
676,3.81701E-15
678,3.76083E-15
680,3.70591E-15
682,3.65222E-15
684,3.59972E-15
686,3.54838E-15
688,3.49815E-15
690,3.44901E-15
692,3.40092E-15
694,3.35384E-15
696,3.30775E-15
698,3.26262E-15
700,3.21842E-15
702,3.17512E-15
704,3.1327E-15
706,3.09114E-15
708,3.0504E-15
710,3.01047E-15
712,2.97132E-15
714,2.93293E-15
716,2.89529E-15
718,2.85836E-15
720,2.82214E-15
722,2.78661E-15
724,2.75173E-15
726,2.71751E-15
728,2.68391E-15
730,2.65094E-15
732,2.61857E-15
734,2.58679E-15
736,2.5556E-15
738,2.52496E-15
740,2.49487E-15
742,2.46531E-15
744,2.43626E-15
746,2.40772E-15
748,2.37965E-15
750,2.35206E-15
752,2.32494E-15
754,2.29825E-15
756,2.27201E-15
758,2.24619E-15
760,2.22078E-15
762,2.19578E-15
764,2.17117E-15
766,2.14695E-15
768,2.1231E-15
770,2.09961E-15
772,2.07648E-15
774,2.0537E-15
776,2.03126E-15
778,2.00916E-15
780,1.9874E-15
782,1.96596E-15
784,1.94484E-15
786,1.92404E-15
788,1.90355E-15
790,1.88335E-15
792,1.86346E-15
794,1.84385E-15
796,1.82453E-15
798,1.80548E-15
800,1.78671E-15
