lambda,csa
300,2.92803E-14
302,2.85541E-14
304,2.79058E-14
306,2.72962E-14
308,2.67244E-14
310,2.61888E-14
312,2.56879E-14
314,2.52217E-14
316,2.47886E-14
318,2.43862E-14
320,2.40052E-14
322,2.36403E-14
324,2.32935E-14
326,2.29663E-14
328,2.26555E-14
330,2.23553E-14
332,2.20673E-14
334,2.17932E-14
336,2.15331E-14
338,2.12802E-14
340,2.10333E-14
342,2.0793E-14
344,2.056E-14
346,2.0332E-14
348,2.00998E-14
350,1.98571E-14
352,1.95993E-14
354,1.93228E-14
356,1.89667E-14
358,1.85024E-14
360,1.80187E-14
362,1.75723E-14
364,1.71906E-14
366,1.68369E-14
368,1.63569E-14
370,1.57834E-14
372,1.51671E-14
374,1.45619E-14
376,1.40213E-14
378,1.33764E-14
380,1.24352E-14
382,1.12463E-14
384,1.0045E-14
386,9.13732E-15
388,8.70384E-15
390,8.75838E-15
392,9.43665E-15
394,1.08827E-14
396,1.31254E-14
398,1.59338E-14
400,1.87289E-14
402,2.07686E-14
404,2.15222E-14
406,2.10056E-14
408,1.96711E-14
410,1.80057E-14
412,1.63352E-14
414,1.48312E-14
416,1.35728E-14
418,1.25854E-14
420,1.18725E-14
422,1.14312E-14
424,1.12598E-14
426,1.13604E-14
428,1.1741E-14
430,1.24136E-14
432,1.33947E-14
434,1.47057E-14
436,1.6372E-14
438,1.84226E-14
440,2.08882E-14
442,2.38004E-14
444,2.71855E-14
446,3.10472E-14
448,3.53812E-14
450,4.01743E-14
452,4.54086E-14
454,5.10761E-14
456,5.72052E-14
458,6.39051E-14
460,7.14417E-14
462,8.03721E-14
464,9.14258E-14
466,1.05017E-13
468,1.19789E-13
470,1.31832E-13
472,1.37402E-13
474,1.35983E-13
476,1.29517E-13
478,1.20374E-13
480,1.10496E-13
482,1.00856E-13
484,9.19031E-14
486,8.38091E-14
488,7.65945E-14
490,7.02078E-14
492,6.45678E-14
494,5.95863E-14
496,5.51784E-14
498,5.12622E-14
500,4.77668E-14
502,4.46362E-14
504,4.1822E-14
506,3.92833E-14
508,3.69849E-14
510,3.48972E-14
512,3.29946E-14
514,3.12553E-14
516,2.96605E-14
518,2.81941E-14
520,2.68421E-14
522,2.55926E-14
524,2.44353E-14
526,2.33612E-14
528,2.23623E-14
530,2.14314E-14
532,2.05623E-14
534,1.97496E-14
536,1.89882E-14
538,1.82738E-14
540,1.76025E-14
542,1.69713E-14
544,1.63768E-14
546,1.58158E-14
548,1.52855E-14
550,1.47833E-14
552,1.43071E-14
554,1.3855E-14
556,1.34251E-14
558,1.30158E-14
560,1.26259E-14
562,1.22539E-14
564,1.18986E-14
566,1.15594E-14
568,1.12353E-14
570,1.09255E-14
572,1.06292E-14
574,1.03456E-14
576,1.0074E-14
578,9.81375E-15
580,9.56427E-15
582,9.32495E-15
584,9.09526E-15
586,8.87469E-15
588,8.66276E-15
590,8.45902E-15
592,8.26309E-15
594,8.07455E-15
596,7.89299E-15
598,7.71801E-15
600,7.54925E-15
602,7.38638E-15
604,7.22908E-15
606,7.07707E-15
608,6.93007E-15
610,6.78784E-15
612,6.65015E-15
614,6.51677E-15
616,6.38751E-15
618,6.26218E-15
620,6.14059E-15
622,6.0226E-15
624,5.90808E-15
626,5.7969E-15
628,5.68894E-15
630,5.58409E-15
632,5.48222E-15
634,5.38324E-15
636,5.28704E-15
638,5.19351E-15
640,5.10257E-15
642,5.01412E-15
644,4.92808E-15
646,4.84435E-15
648,4.76287E-15
650,4.68355E-15
652,4.60632E-15
654,4.5311E-15
656,4.45778E-15
658,4.38631E-15
660,4.31661E-15
662,4.24863E-15
664,4.1823E-15
666,4.11758E-15
668,4.0544E-15
670,3.99272E-15
672,3.93249E-15
674,3.87365E-15
676,3.81617E-15
678,3.76E-15
680,3.70509E-15
682,3.65142E-15
684,3.59894E-15
686,3.54761E-15
688,3.49739E-15
690,3.44827E-15
692,3.40019E-15
694,3.35312E-15
696,3.30705E-15
698,3.26193E-15
700,3.21774E-15
702,3.17446E-15
704,3.13205E-15
706,3.09049E-15
708,3.04977E-15
710,3.00984E-15
712,2.97071E-15
714,2.93233E-15
716,2.8947E-15
718,2.85778E-15
720,2.82157E-15
722,2.78604E-15
724,2.75118E-15
726,2.71696E-15
728,2.68338E-15
730,2.65041E-15
732,2.61805E-15
734,2.58628E-15
736,2.55509E-15
738,2.52447E-15
740,2.49438E-15
742,2.46483E-15
744,2.43579E-15
746,2.40725E-15
748,2.37919E-15
750,2.35161E-15
752,2.32449E-15
754,2.29781E-15
756,2.27157E-15
758,2.24576E-15
760,2.22036E-15
762,2.19536E-15
764,2.17076E-15
766,2.14654E-15
768,2.1227E-15
770,2.09922E-15
772,2.07609E-15
774,2.05332E-15
776,2.03088E-15
778,2.00879E-15
780,1.98703E-15
782,1.9656E-15
784,1.94448E-15
786,1.92369E-15
788,1.9032E-15
790,1.88301E-15
792,1.86312E-15
794,1.84351E-15
796,1.8242E-15
798,1.80516E-15
800,1.78639E-15
