lambda,csa
300,4.47759E-14
302,4.48342E-14
304,4.49096E-14
306,4.4996E-14
308,4.50955E-14
310,4.52111E-14
312,4.53409E-14
314,4.54792E-14
316,4.56241E-14
318,4.57741E-14
320,4.59357E-14
322,4.61117E-14
324,4.62963E-14
326,4.64836E-14
328,4.66719E-14
330,4.6866E-14
332,4.70667E-14
334,4.72745E-14
336,4.74885E-14
338,4.77013E-14
340,4.79197E-14
342,4.81528E-14
344,4.84091E-14
346,4.86948E-14
348,4.90081E-14
350,4.93468E-14
352,4.97089E-14
354,5.00929E-14
356,5.0565E-14
358,5.11766E-14
360,5.18421E-14
362,5.2463E-14
364,5.29158E-14
366,5.30894E-14
368,5.30638E-14
370,5.28936E-14
372,5.26065E-14
374,5.22354E-14
376,5.18313E-14
378,5.09189E-14
380,4.91604E-14
382,4.65112E-14
384,4.29496E-14
386,3.88992E-14
388,3.5349E-14
390,3.25691E-14
392,3.09667E-14
394,3.1121E-14
396,3.32628E-14
398,3.72103E-14
400,4.25153E-14
402,4.86832E-14
404,5.52134E-14
406,6.15947E-14
408,6.75001E-14
410,7.28296E-14
412,7.76333E-14
414,8.20176E-14
416,8.60845E-14
418,8.99193E-14
420,9.3592E-14
422,9.71595E-14
424,1.00669E-13
426,1.04162E-13
428,1.07672E-13
430,1.11224E-13
432,1.14843E-13
434,1.18551E-13
436,1.22364E-13
438,1.2629E-13
440,1.30324E-13
442,1.34448E-13
444,1.3861E-13
446,1.42676E-13
448,1.46519E-13
450,1.49989E-13
452,1.5291E-13
454,1.55093E-13
456,1.56346E-13
458,1.56499E-13
460,1.55425E-13
462,1.53141E-13
464,1.49752E-13
466,1.45797E-13
468,1.42322E-13
470,1.40097E-13
472,1.38768E-13
474,1.37426E-13
476,1.35546E-13
478,1.33114E-13
480,1.30387E-13
482,1.27561E-13
484,1.24767E-13
486,1.22079E-13
488,1.19536E-13
490,1.1715E-13
492,1.14921E-13
494,1.12839E-13
496,1.10893E-13
498,1.09065E-13
500,1.07336E-13
502,1.05693E-13
504,1.04125E-13
506,1.02622E-13
508,1.01173E-13
510,9.9772E-14
512,9.84114E-14
514,9.70854E-14
516,9.57889E-14
518,9.45174E-14
520,9.3266E-14
522,9.2032E-14
524,9.08135E-14
526,8.96089E-14
528,8.84169E-14
530,8.72365E-14
532,8.60669E-14
534,8.49076E-14
536,8.3758E-14
538,8.26179E-14
540,8.14879E-14
542,8.0372E-14
544,7.92689E-14
546,7.8176E-14
548,7.70914E-14
550,7.60131E-14
552,7.49397E-14
554,7.38698E-14
556,7.28024E-14
558,7.17368E-14
560,7.06722E-14
562,6.96083E-14
564,6.85449E-14
566,6.74868E-14
568,6.64375E-14
570,6.53977E-14
572,6.43681E-14
574,6.33493E-14
576,6.23419E-14
578,6.13465E-14
580,6.03636E-14
582,5.93935E-14
584,5.84366E-14
586,5.74933E-14
588,5.65638E-14
590,5.56484E-14
592,5.47476E-14
594,5.38621E-14
596,5.29912E-14
598,5.21346E-14
600,5.12916E-14
602,5.04619E-14
604,4.9645E-14
606,4.88405E-14
608,4.80482E-14
610,4.72676E-14
612,4.64985E-14
614,4.57407E-14
616,4.49938E-14
618,4.42577E-14
620,4.35321E-14
622,4.28173E-14
624,4.21137E-14
626,4.14213E-14
628,4.07401E-14
630,4.00701E-14
632,3.94113E-14
634,3.87636E-14
636,3.81269E-14
638,3.75013E-14
640,3.68866E-14
642,3.62828E-14
644,3.56898E-14
646,3.51074E-14
648,3.45357E-14
650,3.39744E-14
652,3.34235E-14
654,3.28828E-14
656,3.23519E-14
658,3.18306E-14
660,3.13188E-14
662,3.08164E-14
664,3.03231E-14
666,2.9839E-14
668,2.93637E-14
670,2.88972E-14
672,2.84394E-14
674,2.799E-14
676,2.75489E-14
678,2.7116E-14
680,2.66911E-14
682,2.62741E-14
684,2.58648E-14
686,2.54632E-14
688,2.5069E-14
690,2.4682E-14
692,2.43023E-14
694,2.39295E-14
696,2.35635E-14
698,2.32043E-14
700,2.28516E-14
702,2.25054E-14
704,2.21656E-14
706,2.18319E-14
708,2.15043E-14
710,2.11827E-14
712,2.08669E-14
714,2.05568E-14
716,2.02524E-14
718,1.99534E-14
720,1.96599E-14
722,1.93716E-14
724,1.90885E-14
726,1.88104E-14
728,1.85374E-14
730,1.82692E-14
732,1.80059E-14
734,1.77475E-14
736,1.74937E-14
738,1.72445E-14
740,1.69998E-14
742,1.67593E-14
744,1.65231E-14
746,1.62911E-14
748,1.6063E-14
750,1.58389E-14
752,1.56186E-14
754,1.54021E-14
756,1.51892E-14
758,1.49798E-14
760,1.47739E-14
762,1.45715E-14
764,1.43723E-14
766,1.41764E-14
768,1.39837E-14
770,1.3794E-14
772,1.36074E-14
774,1.34238E-14
776,1.3243E-14
778,1.30652E-14
780,1.28903E-14
782,1.27183E-14
784,1.2549E-14
786,1.23824E-14
788,1.22186E-14
790,1.20574E-14
792,1.18988E-14
794,1.17427E-14
796,1.15891E-14
798,1.1438E-14
800,1.12892E-14
